POESCHL,"Bistro, en 30 g",9.50,9.50
POESCHL,"Bistro Noir, en 30 g",9.50,9.50
POESCHL,"Brookfield n°1, en 50 g",15.70,15.70
POESCHL,"Chevalier, en 30 g",9.40,9.40
POESCHL,"Golden blend's n°1, en 50 g",16.30,16.30
POESCHL,"Golden blend's n°2, en 50 g",16.30,16.30
POESCHL,"J B R Adventure, en 50 g",15.70,15.70
POESCHL,"Radford's Caribbean blend, en 50 g",15.70,15.70
POESCHL,"Radford's Scottish blend, en 50 g",15.70,15.70
POESCHL,"Mixture, en 50 g",23.00,23.00
POESCHL,"Original Choice tabac à pipe, en 40 g",23.00,23.00
DIVERS LOGISTA,"Amphora full, en 50 g",21.90,21.90
DIVERS LOGISTA,"Amsterdamer, en 40 g",18.50,18.50
DIVERS LOGISTA,"Backwoods Red XXL, en 150 g",42.50,42.50
DIVERS LOGISTA,"Backwoods Red, en 30 g",8.50,8.50
DIVERS LOGISTA,"Backwoods Red, en 75 g",21.25,21.25
DIVERS LOGISTA,"Backwoods Red Blend, en 30 g",7.95,7.95
DIVERS LOGISTA,"Caporal (blague), en 40 g",18.50,18.50
DIVERS LOGISTA,"Caporal export, en 40 g",19.00,19.00
DIVERS LOGISTA,"Le Supérieur, en 40 g",19.00,19.00
DIVERS LOGISTA,"Saint Claude, en 40 g",19.00,19.00
DIVERS LOGISTA,"Scaferlati bleu (blague), en 40 g",19.00,19.00
DIVERS LOGISTA,"Scaferlati vert (blague), en 40 g",19.00,19.00
DIVERS LOGISTA,"Backwoods White, en 20 g",6.00,6.00
DIVERS LOGISTA,"Backwoods White Blend, en 20 g",4.40,4.40
DIVERS LOGISTA,"7 Seas Royal blend, en 40 g",18.50,18.50
DIVERS LOGISTA,"Clan Hollandia, en 30 g",11.80,11.80
DIVERS LOGISTA,"Clan original (par 5), en 30 g",12.90,12.90
DIVERS LOGISTA,"Clan original (par 5), en 50 g",21.50,21.50
DIVERS LOGISTA,"Clan Tradition, en 30 g",11.90,11.90
DIVERS LOGISTA,"Classic Loose Cut, en 50 g",23.00,23.00
DIVERS LOGISTA,"Mon Terroir blond (blague), en 30 g",8.20,8.20
DIVERS LOGISTA,"Schippers speciaal, en 30 g",12.90,12.90
DIVERS LOGISTA,"Van Dyck, en 30 g",12.90,12.90
DIVERS LOGISTA,"1637 coupe large en blague, en 40 g",14.50,14.50
DIVERS LOGISTA,"Frérot blond l'Authentique, en 100 g",30.00,30.00
DIVERS LOGISTA,"Frérot blond Original, en 20 g",5.70,5.70
DIVERS LOGISTA,"Frérot Blond l'Unique, en 30 g",8.25,8.25
DAVIDOFF n°07,"Alsbo Black, en 50 g",24.00,24.00
DAVIDOFF n°07,"Alsbo Black (5 blagues de 50g), en 250 g",120.00,120.00
DAVIDOFF n°07,"Alsbo Gold, en 50 g",24.00,24.00
